"","X_charge","Y_charge"
"u.4.3",9.0204841482707,7.43617326508023
"u.4.4",9.06720652509565,7.13298820107328
"u.4.5",9.1139289019206,6.82980313706635
"u.4.6",9.16065127874555,6.52661807305941
"u.4.7",9.2073736555705,6.22343300905248
"u.4.8",9.25409603239545,5.92024794504555
"u.4.9",9.3008184092204,5.61706288103861
"u.4.10",9.34754078604535,5.31387781703167
"u.4.11",9.3942631628703,5.01069275302474
"u.4.12",9.44098553969525,4.7075076890178
"u.4.13",9.4877079165202,4.40432262501087
"u.4.14",9.53443029334515,4.10113756100394
"u.4.15",9.5811526701701,3.79795249699699
"u.4.16",9.62787504699505,3.49476743299006
"u.4.17",9.67459742381999,3.19158236898312
"u.4.18",9.72131980064494,2.88839730497619
"u.4.19",9.76804217746989,2.58521224096926
"u.4.20",9.81476455429484,2.28202717696231
"u.4.21",9.86148693111979,1.97884211295538
"u.4.22",9.90820930794474,1.67565704894845
"u.4.23",9.95493168476969,1.37247198494151
"u.5.1",1.58544856589288,5.97065061796457
"u.5.2",1.80439381437652,5.75487659105824
"u.5.3",2.02333906286017,5.53910256415192
"u.5.4",2.24228431134381,5.32332853724559
"u.5.5",2.46122955982746,5.10755451033927
"u.5.6",2.6801748083111,4.89178048343294
"u.5.7",2.89912005679475,4.67600645652662
"u.5.8",3.1180653052784,4.46023242962029
"u.5.9",3.33701055376204,4.24445840271397
"u.5.10",3.55595580224569,4.02868437580764
"u.5.11",3.77490105072933,3.81291034890132
"u.5.12",3.99384629921298,3.59713632199499
"u.5.13",4.21279154769662,3.38136229508867
"u.5.14",4.43173679618027,3.16558826818234
"u.5.15",4.65068204466391,2.94981424127602
"u.5.16",4.86962729314756,2.73404021436969
"u.5.17",5.08857254163121,2.51826618746337
"u.5.18",5.30751779011485,2.30249216055704
"u.5.19",5.5264630385985,2.08671813365072
"u.5.20",5.74540828708214,1.8709441067444
"u.5.21",5.96435353556579,1.65517007983807
"u.5.22",6.18329878404943,1.43939605293175
"u.5.23",6.40224403253308,1.22362202602542
"u.5.24",6.62118928101673,1.0078479991191
"u.5.25",6.84013452950037,0.792073972212772
"u.5.26",7.05907977798402,0.576299945306447
"u.5.27",7.27802502646766,0.360525918400122
"u.5.28",7.49697027495131,0.144751891493797
